@options
@packages
-classpath
'/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar:/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar:/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar:/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar:/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/Users/upendrakumarmanike/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar:/Users/upendrakumarmanike/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar:/Users/upendrakumarmanike/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/upendrakumarmanike/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/src/main/java:/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'spring-feature-toggle 0.1.1 API'
-use
-version
-windowtitle
'spring-feature-toggle 0.1.1 API'
io.github.upendramanike.featuretoggle
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar = 1700749722000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar = 1700749719000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar = 1700731273000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar = 1700731271000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar = 1700731267000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar = 1700731273000
/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar = 1699873781000
/Users/upendrakumarmanike/.m2/repository/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar = 1699873771000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar = 1700749713000
/Users/upendrakumarmanike/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar = 1700749734000
/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar = 1691609245000
/Users/upendrakumarmanike/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar = 1691609209000
/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar = 1697831384000
/Users/upendrakumarmanike/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar = 1697831380000
/Users/upendrakumarmanike/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar = 1693757781000
/Users/upendrakumarmanike/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar = 1700731272000
/Users/upendrakumarmanike/.m2/repository/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar = 1700731266000
/Users/upendrakumarmanike/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/Users/upendrakumarmanike/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar = 1723281306000
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/src/main/java = 1767718737000
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/generated-sources/annotations = 1767719233845
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/tag-search-index.js = 1767719234809
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/overview-tree.html = 1767719234805
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/module-search-index.js = 1767719234809
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/index.html = 1767719234813
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/package-search-index.js = 1767719234809
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/jquery-ui.overrides.css = 1767719234816
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/index-all.html = 1767719234812
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/allpackages-index.html = 1767719234809
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/member-search-index.js = 1767719234809
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/script.js = 1767719234815
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/stylesheet.css = 1767719234815
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/help-doc.html = 1767719234814
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/element-list = 1767719234791
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/allclasses-index.html = 1767719234808
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/type-search-index.js = 1767719234809
/Users/upendrakumarmanike/Documents/GitHub/JAVA/OpenSJava/spring-feature-toggle/target/apidocs/search.js = 1767719234815
